category_order,category_id,category_name,category_image,subcategory_order,subcategory_id,subcategory_name,subcategory_image
1,teacoffehealthdrink,Tea; Coffe & Health Drink,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470541/category-images/wgm8rtjllyrgjjmzriqi.png,1,tea,Tea,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819256/category-images/cwcvslpwtlk1ywf9n0ue.webp
1,teacoffehealthdrink,Tea; Coffe & Health Drink,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470541/category-images/wgm8rtjllyrgjjmzriqi.png,2,importedteacoffee,Imported Tea & Coffee,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819223/category-images/ghrutxndjykpnrcsflsd.webp
1,teacoffehealthdrink,Tea; Coffe & Health Drink,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470541/category-images/wgm8rtjllyrgjjmzriqi.png,3,hotchocolate,Hot Chocolate,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819213/category-images/paxxuiv8hvjxjeqg81zq.webp
1,teacoffehealthdrink,Tea; Coffe & Health Drink,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470541/category-images/wgm8rtjllyrgjjmzriqi.png,4,herbaldrinks,Herbal Drinks,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819204/category-images/zh3ddjw6txflmj0ns6vy.webp
1,teacoffehealthdrink,Tea; Coffe & Health Drink,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470541/category-images/wgm8rtjllyrgjjmzriqi.png,5,greenflavouredtea,Green & Flavoured Tea,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819190/category-images/oxi0jwq21hb85lefuphf.webp
1,teacoffehealthdrink,Tea; Coffe & Health Drink,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470541/category-images/wgm8rtjllyrgjjmzriqi.png,6,fruitjuices,Fruit Juices,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819178/category-images/lmrdhgocnfqr1zecdxgq.webp
1,teacoffehealthdrink,Tea; Coffe & Health Drink,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470541/category-images/wgm8rtjllyrgjjmzriqi.png,7,energydrinks,Energy Drinks,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819163/category-images/w6tjkisy5jb0nbil5lk0.webp
1,teacoffehealthdrink,Tea; Coffe & Health Drink,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470541/category-images/wgm8rtjllyrgjjmzriqi.png,8,coldcoffeeicetea,Cold Coffee & Ice Tea,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819153/category-images/sjctbypxdh4i56abln7g.webp
1,teacoffehealthdrink,Tea; Coffe & Health Drink,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470541/category-images/wgm8rtjllyrgjjmzriqi.png,9,coffee,Coffee,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819140/category-images/z5xcdjwmn1ypplizncec.png
2,sweettooth,Sweet Tooth,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470528/category-images/uv6ahjjwozv5gdg5hsna.png,1,syrups,Syrups,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819120/category-images/xqdvoqad1wbrxtvuygpc.webp
2,sweettooth,Sweet Tooth,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470528/category-images/uv6ahjjwozv5gdg5hsna.png,2,mouthfresheners,Mouth Fresheners,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819104/category-images/erulhpelicjxxyyt6tlu.webp
2,sweettooth,Sweet Tooth,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470528/category-images/uv6ahjjwozv5gdg5hsna.png,3,indiansweets,Indian Sweets,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819094/category-images/w91mtahnh8igg1zm0kdu.webp
2,sweettooth,Sweet Tooth,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470528/category-images/uv6ahjjwozv5gdg5hsna.png,4,icecreamfrozendessert,Ice Cream & Frozen Dessert,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819083/category-images/ig0e0lyictsiwdzckgwk.webp
2,sweettooth,Sweet Tooth,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470528/category-images/uv6ahjjwozv5gdg5hsna.png,5,energybars,Energy Bars,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819073/category-images/rwiispye9zcknnlqjm9b.png
2,sweettooth,Sweet Tooth,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470528/category-images/uv6ahjjwozv5gdg5hsna.png,6,flavouredyougurts,Flavoured Yougurts,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819062/category-images/eecgauywjm8zrklhty5c.webp
2,sweettooth,Sweet Tooth,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470528/category-images/uv6ahjjwozv5gdg5hsna.png,7,chocolates,Chocolates,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819046/category-images/ushzw34pe2rf5nbt50oi.png
2,sweettooth,Sweet Tooth,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470528/category-images/uv6ahjjwozv5gdg5hsna.png,8,candiesgum,Candies & Gum,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819032/category-images/cmk9z8lfjfxmloohxhfy.webp
2,sweettooth,Sweet Tooth,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470528/category-images/uv6ahjjwozv5gdg5hsna.png,9,cakesrolls,Cakes & Rolls,http://res.cloudinary.com/ddwitlcay/image/upload/v1751819018/category-images/olhdh4bgwaxsyjnja9iz.webp
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,1,ruskswafers,Rusks & Wafers,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818997/category-images/whgs8un6ck9kyqrlqttp.png
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,2,popcorn,Popcorn,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818985/category-images/ofhqtjahrxqgjbjl2lia.webp
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,3,papadfryums,Papad & Fryums,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818969/category-images/ko6e0ing5lt7lyay9lqu.webp
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,4,namkeensnacks,Namkeen Snacks,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818955/category-images/vacvqphei0fmuympcofl.webp
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,5,nachos,Nachos,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818943/category-images/bgjcjxplwsnjcijwyujq.webp
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,6,munchiesgiftpacks,Munchies Gift Packs,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818931/category-images/igxpiqwotyw75truw5xa.png
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,7,makhanamore,Makhana & More,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818912/category-images/j375cittoa2zzbpivtfq.png
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,8,importedsnacks,Imported Snacks,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818900/category-images/jnu8pzqyhptewrmomd6t.webp
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,9,granola,Granola,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818842/category-images/w5zuho5sug8fmfynchfj.webp
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,10,chipscrisps,Chips & Crisps,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818827/category-images/paz1xnor7e8iwzycfwrp.webp
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,11,energybarssnacks,Energy Bars,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818817/category-images/f4efpd6reke3ejkzx4tf.png
3,snacksmunchies,Snacks & Munchies,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470514/category-images/dl14mp7wcr71j5ngvd06.png,12,bhujiamixtures,Bhujia & Mixtures,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818803/category-images/qqq6rlihpbp6nqgrtekg.webp
4,saucesspreads,Sauces & Spreads,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470502/category-images/lnnfqdhbacf85kjq03i9.png,1,tomatochilliketchup,Tomato & Chilli Ketchup,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818784/category-images/oddbxoo9z8znvqscpnjj.webp
4,saucesspreads,Sauces & Spreads,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470502/category-images/lnnfqdhbacf85kjq03i9.png,2,jamspreads,Jam & Spreads,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818770/category-images/gli32dzkvxirhd7fh5qi.webp
4,saucesspreads,Sauces & Spreads,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470502/category-images/lnnfqdhbacf85kjq03i9.png,3,indianchutnypickle,Indian Chutney & Pickle,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818756/category-images/r0oe68vqslfkxeshs3dw.webp
4,saucesspreads,Sauces & Spreads,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470502/category-images/lnnfqdhbacf85kjq03i9.png,4,cookingsaucesvinegar,Cooking Sauces & Vinegar,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818743/category-images/ox9jacovwho4qobzztio.webp
4,saucesspreads,Sauces & Spreads,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470502/category-images/lnnfqdhbacf85kjq03i9.png,5,asiansauces,Asian Sauces,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818730/category-images/fe8y8qlunn7on0m7jl9m.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,1,woundcarepainrelief,Wound Care And Pain Relief,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818710/category-images/mcaxrvla1c5le2lakxta.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,2,smokingcessation,Smoking Cessation,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818695/category-images/hh3jhspimafwiqc2wjpq.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,3,skintreatment,Skin Treatment,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818684/category-images/t62knfff7irhfip5jivd.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,4,protensportssupplements,Proten & Sports supplements,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818668/category-images/gj0amgrjkt04mnilueuh.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,5,prepostworkout,Pre & Post Workout,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818657/category-images/tbeika6wnh9p2iysbynr.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,6,milkdrinkspharma,Milk Drinks,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818641/category-images/eq0wqmxry9fyimoqdv0m.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,7,oralhealtheyecare,Oral Health & Eye Care,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818622/category-images/sobcszrp9hlifpn8s3z7.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,8,coughcold,Cough & Cold,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818609/category-images/kg8bg6fclxne3gjd0tmd.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,9,markssanitizers,Marks & Sanitizers,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818588/category-images/ff1nodrscplrzinqyuek.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,10,herbaldrinkspharma,Herbal Drinks,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818579/category-images/umqollg6eyxj596dznpx.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,11,healthcaredevices,Healthcare Devices,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818563/category-images/gzcsncizcl5yhufxsgo7.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,12,everydaymedicines,Everyday Medicines,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818549/category-images/shnukygzant1gk8d5znk.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,13,digestivecare,Digestive Care,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818534/category-images/xklnnpbm4uh3wjnxudru.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,14,chyawanprash,Chyawanprash,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818518/category-images/v8jgmuzcft4jlnr4afow.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,15,beautysupplements,Beauty Supplements,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818508/category-images/f1nqlyoophxnyxuf71i9.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,16,antisepticliquid,Antiseptic Liquid.webp,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818494/category-images/qxvjoyd0eyiovxp5owvk.webp
5,pharmawellness,Pharma & Wellness,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470480/category-images/iu8tj8fxganjsv9owjzj.png,17,adultdiapers,Adult Diapers,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818476/category-images/ozw1bzq7rrqdwezxcryo.webp
6,petcare,Pet Care,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470465/category-images/hk1hkoltzmwla2gn8k6j.png,1,petgrooming,Pet Grooming,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818453/category-images/lwsrgntygoe8uvkolg5a.png
6,petcare,Pet Care,http://res.cloudinary.com/ddwitlcay/image/upload/v1751470465/category-images/hk1hkoltzmwla2gn8k6j.png,2,dogneeds,Dog Needs,http://res.cloudinary.com/ddwitlcay/image/upload/v1751818434/category-images/ijhdca7vrwicvphbkzke.png
